Question,Answer,Correctness,Lesson,Comment
Что такое раннее тестирование?,"Раннее тестирование означает, что вы тестируете программу только после того, как пользователи начнут жаловаться на проблемы.",0,introduction_lesson_1,
Зачем нужны сервисы дистрибуции мобильных приложений?,"Эти сервисы позволяют распространять тестовые версии нашего приложения среди тестировщиков по беспроводной сети (OTA — Over The Air). Ими мы пользуемся, чтобы не собирать каждый раз приложение непосредственно на устройствах или не передавать сборку приложения просто файлом (это может быть неудобно и небезопасно).",1,process_lection_1,
На основе какого документа составляют чек-листы?,"Чек-листы составляют на основе технического задания (ТЗ) — одного или нескольких документов, определяющих цель, структуру, свойства и методы проекта.",1,introduction_lesson_2,
Что такое окружение?,Мир вокруг нас.,0,introduction_lesson_1,
Что подразумевает под собой аббревиатура QA (Quality Assurance) ?,"QC (Quality Control) — контроль качества: анализ результатов тестирования и качества новых версий выпускаемого продукта.
Задачи:
1) проверка готовности ПО к релизу;
2) проверка соответствия требований и качества проекта.
",0,introduction_lesson_1,
Опишите последовательность дейсвий при составлении чек-листа.,"Начать с того, чтобы провести обзор кода или документации проекта, а затем приступить к определению структуры и содержания чек-листа.",0,introduction_lesson_2,"ответ считается неверным если не упомянуто 4/5 пунктов. 
ответ считается частично верным если упомянуто не менее 4-х пунктов"
На чем может проводиться тестирование мобильных приложений?,"На облачных платформах, где можно создавать и запускать тестовые среды для мобильных устройств.",0,process_lection_1,Ответ считается невеерным если не перечислен хотя бы один пункт. Бот должен предложить перечислить оставшиеся пункты.
Зачем мы используем App Store Connect?,Для создания музыкальных плейлистов,0,process_lection_3,
Что такое SDK?,SDK — это специальная программа для шифрования данных на компьютере.,0,process_lection_3,
Что такое окружение?,Окружение - это просто слово для описания погоды и природы вокруг нас.,0,introduction_lesson_1,
Какие этапы включает в себя тестирование?,"Тестирование состоит из двух этапов: запуск программы и проверка, работает ли она правильно.",0,introduction_lesson_1,ответ считается неверным если не упомянуто 3/6 критериев. ответ считается частично верным если упомянуто не менее 5-ти критериев
Какую информацию хранит раздел App Bundle Explorer в Google Play Console?,Там можно сказать приложения Amazon,0,process_lection_3,
Что такое симулятор?,"Симулятор — это программное обеспечение, которое помогает вашему компьютеру запускать определённые программы, созданные для другой операционной системы.
",1,process_lection_2,
Назовите цели тестирования.,Цели тестирования: найти ошибки/дефекты и исправить их.,0,introduction_lesson_1,
Что такое ферма устройств?,Магазин телефонов,0,process_lection_2,
Зачем мы интегрируем SDK в наши программы? Напишите хотя бы одну причину.,Для затруднения доступа к данным в нашем приложении.,0,process_lection_3,Правильным будет считаться хотя бы 1 пункт.
Что такое нативные мобильные приложения?,"Это приложения, которые работают только на мобильных устройствах, но не имеют никакого отношения к операционной системе.",0,process_lection_1,
Что такое тестовые данные?,"Тестовые данные - это случайные числа и символы, которые тестировщики вводят в программу.",0,introduction_lesson_1,
Возможно ли исчерпывающее (полное тестирование)?,Глобально нет,1,introduction_lesson_1,
Что такое TestFlight?,TestFlight - это новый вид аттракционов в тематическом парке.,0,process_lection_3,
Какие этапы включает в себя тестирование?,"Этапы тестирования: придумать название программы, купить книгу по программированию, выпить чашечку кофе, надеяться на удачу.",0,introduction_lesson_1,ответ считается неверным если не упомянуто 3/6 критериев. ответ считается частично верным если упомянуто не менее 5-ти критериев
Возможно ли исчерпывающее (полное тестирование)?,Невозможно,1,introduction_lesson_1,
Что такое универсальные чек-листы?,"Универсальные чек-листы - это списки, которые составляются только для одного конкретного проекта и не могут быть использованы для других.",0,introduction_lesson_2,
Приведите 2 и более примеров SDK из лекции,"Google Play и App Store (для выпуска приложения, настройки покупок внутри приложения и получения статистики)
Facebook (для использования инструментов рекламы, продвижения и статистики Facebook)
Crashlytics (для отслеживания статистики и крэшей пользователей)
HelpShift (для интеграции сервиса работы с техподдержкой через приложение)
",1,process_lection_3,"Правильным считается ответ, где предоставлено хотя бы 2 верных пункта"
Что такое архитектура набора команд?,Код ОС,0,process_lection_2,
Как называется официальный магазин приложений для устройств Apple?,App Store,1,process_lection_3,
Проверки в чек-листе бывают с детализацией по версиям. Что имеется ввиду под этим?,Это когда чек-лист делится на разные разделы для разных версий программного обеспечения.,0,introduction_lesson_2,
Зачем нужны сервисы дистрибуции мобильных приложений?,Чтобы олегчить тестирование.,0,process_lection_1,
Что означает статус blocked? Дайте развернутый ответ.,blocked — проверка заблокирована,0,introduction_lesson_2,
Что такое чек-лист в тестировании?,"Чек-лист (Check List) – это список, содержащий ряд проверок во время тестирования программного продукта.",1,introduction_lesson_2,"Несмотря на то, что в лекции указаны примеры список дел и покупок, вопрос спрашивает про чек-листы в тестировании."
Что такое универсальные чек-листы?,"Универсальные чек-листы - это списки проверок, которые подходят для всех типов проектов, независимо от их характера и специфики.",0,introduction_lesson_2,
Зачем мы интегрируем SDK в наши программы? Напишите хотя бы одну причину.,Чтобы усложнить процесс обновления приложения.,0,process_lection_3,Правильным будет считаться хотя бы 1 пункт.
Зачем мы тестируем мобильные приложение по гайдлайнам/требованиям площадок?,Чтобы мобильные приложения становились менее функциональными и более запутанными.,0,process_lection_3,
Назовите цели тестирования.,"Тестирование нужно, чтобы занять себя, когда делать больше нечего.",0,introduction_lesson_1,
Что такое тестирование програмного обеспечения? Дайте полное определение.,"Это проверка соответствия реального и ожидаемого поведения программы, а также степени удовлетворения потребностей пользователя.",1,introduction_lesson_1,
Как называется официальный магазин приложений для устройств Apple?,Apple Market,0,process_lection_3,
Опишите последовательность дейсвий при составлении чек-листа.,"Последовательность действий при составлении чек-листа:
1) Определить все возможные проверки. 
2) Сгруппировать проверки в разделы. 
3) Определить тестовые данные, если они необходимы. 
4) Подумать, какие колонки будут в чек-листе.
5) Затем составляется сам чек-лист. 
",1,introduction_lesson_2,"ответ считается неверным если не упомянуто 4/5 пунктов. 
ответ считается частично верным если упомянуто не менее 4-х пунктов"
Что такое SDK?,"Software Development Kit (SDK) — набор инструментов и программ, используемых разработчиками для создания приложений для определённых платформ, операционных систем, компьютерных систем или устройств.",1,process_lection_3,
Что такое архитектура набора команд?,"Более простыми словами, ISA — это набор инструкций, написанных на машинном языке каждым из семейств процессоров. Они используются для создания собственной конфигурации устройства, отражающей функциональность и поведение устройства. Когда мы пользуемся разными версиями компьютеров, у каждого из устройств есть свой код, который отвечает за то, как работает устройство с определёнными характеристиками. Например, есть Наборы команд на базе архитектуры Intel, Наборы команд на базе архитектуры AMD.
",1,process_lection_2,
Что такое нативные мобильные приложения?,Приложения разработанные правильно.,0,process_lection_1,
Проверки в чек-листе бывают с детализацией по версиям. Что имеется ввиду под этим?,"Это означает, что проверки в чек-листе бывают с разной степенью сложности для разных версий программного обеспечения.",0,introduction_lesson_2,
Что такое Xcode?,Среда разработки android приложений.,0,process_lection_3,
Что такое связнный чек лист?,Все пункты чек-листа связаны между собой.,0,introduction_lesson_2,
На основе какого документа составляют чек-листы?,Чек-листы составляют на основе технического задания (ТЗ),1,introduction_lesson_2,
Какие бывают статусы в чек листе и что они означают?,"passed - это когда проверка прошла на ура, а failed - это когда она провалилась.",0,introduction_lesson_2,"
ответ считается частично верным если упомянуто не менее 4-х пунктов

можно предложить боту в таком случае уточнить дополнительную информацию у студента"
Что означает статус blocked? Дайте развернутый ответ.,"Статус blocked означает, что тестировщик заблокировал проверку, потому что ему лень её проводить.",0,introduction_lesson_2,
Проверки в чек-листе бывают с детализацией по версиям. Что имеется ввиду под этим?,"Это когда в чек-листе указывается, какие проверки были выполнены на разных этапах разработки ПО.",0,introduction_lesson_2,
Зачем мы интегрируем SDK в наши программы? Напишите хотя бы одну причину.,Для создания дополнительной сложности в разработке.,0,process_lection_3,Правильным будет считаться хотя бы 1 пункт.
Что такое чек-лист в тестировании?,"Чек-лист - это список покупок, который тестировщики используют перед тем, как приступить к тестированию.",0,introduction_lesson_2,"Несмотря на то, что в лекции указаны примеры список дел и покупок, вопрос спрашивает про чек-листы в тестировании."
Возможно ли исчерпывающее (полное тестирование)?,Выполнимо ,0,introduction_lesson_1,
Что такое связнный чек лист?,"Связанный чек-лист - это список проверок, где каждая проверка зависит только от предыдущей и никак не связана с последующими.",0,introduction_lesson_2,
Зачем мы используем App Store Connect?,Чтобы посмотреть последние новости о мобильных приложениях,0,process_lection_3,
Что такое связнный чек лист?,В связанном чек-листе (англ. strongly sequential checklist) последовательность влияет на результат. Ключевой этап работы над созданием связанного чек-листа — корректное размещение информации.,1,introduction_lesson_2,
Что такое нативные мобильные приложения?,"Нативные приложения — это приложения для конкретной платформы. Разрабатываются с помощью SDK, инструментов разработки, датчиков и функций конкретных платформ.",1,process_lection_1,
Назовите цели тестирования.,"Цель тестирования заключается в том, чтобы показать, что разработчики сделали что-то неправильно.",0,introduction_lesson_1,
Что такое гибридные мобильные приложения?,"Это приложения, которые создаются путем скрещивания различных животных видов.",0,process_lection_1,
Что такое раннее тестирование?,"Тестирование должно начинаться как можно раньше в жизненном цикле разработки программного обеспечения, и его усилия должны концентрироваться на конкретных целях. Такой подход поможет раньше найти дефекты.",1,introduction_lesson_1,
На чем может проводиться тестирование мобильных приложений?,"На мобильных устройствах, таких как смартфоны и планшеты, для проверки реального поведения приложения.",0,process_lection_1,Ответ считается невеерным если не перечислен хотя бы один пункт. Бот должен предложить перечислить оставшиеся пункты.
Подходят ли эмулятор и симулятор для отладки приложения?,"Эмуляторы и симуляторы применяются только для отладки аппаратного обеспечения, но не программного.",0,process_lection_2,Данные представлены в конспекте в виде таблицы
Что такое эмулятор?,"Эмулятор - это специальный вид мебели, который используется для эмуляции различных поз и движений человеческого тела.",0,process_lection_2,
Что такое ферма устройств?,"Это устройство, которое используется для эмуляции работы фермерского хозяйства в виртуальной среде.",0,process_lection_2,
Назовите критерии качества ПО?,"Критерии качества ПО: количество встроенных игр, наличие мемов и способность предсказывать погоду.",0,introduction_lesson_1," 
 	
ответ считается неверным если не упомянуто 4/8 критериев. 
ответ считается частично верным если упомянуто не менее 6 критериев"
Какие бывают статусы в чек листе и что они означают?,"Статусы в чек-листе: весёлый, сердитый, смущённый, уставший, радостный.",0,introduction_lesson_2,"
ответ считается частично верным если упомянуто не менее 4-х пунктов

можно предложить боту в таком случае уточнить дополнительную информацию у студента"
Что такое крешлоги?,"Это журналы путешествий людей, которые случайно попадают в приложение и оставляют там свои записи.",0,process_lection_1,
Что такое тестовые данные?,"Тестовые данные - это информация, которую разработчики используют для того, чтобы проверить, работает ли программа.",0,introduction_lesson_1,
На основе какого документа составляют чек-листы?,"Чек-листы создаются на основе гороскопа, чтобы узнать, какие тесты проводить в текущий день.",0,introduction_lesson_2,
Что такое универсальные чек-листы?,"Универсальные чек-листы - это списки, которые проверяют только графические элементы, игнорируя другие аспекты проекта.",0,introduction_lesson_2,
Что такое окружение?,"Окружение - это название для группы людей, которые работают над одним проектом.",0,introduction_lesson_1,
Что подразумевает под собой аббревиатура QA (Quality Assurance) ?,"Это просто сокращение для ""Quick Assessment"", что означает быструю оценку программы без тщательного тестирования.",0,introduction_lesson_1,
Как мы определяем доли рынка для разных мобильных платформ ?,"Мы определяем доли рынка, подсчитывая количество пользователей с каждой мобильной платформой, которые мы встречаем на улице.",0,process_lection_1,
Что такое SDK?,"SDK это общепринятое сокращение от ""Система достижений и достижений"", используемая в игровой индустрии для создания игровых достижений и системы наград.",0,process_lection_3,
Что такое SDK?,"SDK это служба доставки кофе, предоставляемая компаниями для своих сотрудников.",0,process_lection_3,
"Какие существуют предпосылки к тому, что там следует внедрить автоматизацию? Перечислите 4 тезиса.",Тестов очень много,0,process_lection_1,"Если упомянуто менее 3/4 видов тестирования - это частично верный ответ. 

В таком случае бот может попросить студента дописать список."
Приведите 2 и более примеров SDK из лекции,Google Maps (для навигации и поиска мест),0,process_lection_3,"Правильным считается ответ, где предоставлено хотя бы 2 верных пункта"
"Перечислите типичные виды, которые применяются в мобильном тестировании?",Тестирование способности мобильного устройства служить в качестве тостера для подогрева бутербродов.,0,process_lection_1,"Если упомянуто менее 5/9 видов тестирования - это частично верный ответ. 

В таком случае бот может попросить студента дописать список."
Зачем нужны сервисы дистрибуции мобильных приложений?,"Сервисы дистрибуции мобильных приложений не нужны, так как можно просто выложить приложение на свой личный сайт и предложить его пользователям скачать.",0,process_lection_1,
Как называется официальный магазин приложений для устройств Apple?,Store of Apps,0,process_lection_3,
Что такое архитектура набора команд?,"Это технология, используемая для защиты информации в компьютерных системах путем шифрования команд и данных.",0,process_lection_2,
Какими hard skills должен обалдать тестировщик?,"Хороший тестировщик должен обладать навыками вязания, готовки суши и знать, как играть в боулинг.",0,introduction_lesson_1," 
 	
ответ считается неверным если не упомянуто 50% необходимых навыков. 
ответ считается частично верным если упомянуто не менее 6 навыков"
Какими hard skills должен обалдать тестировщик?,"Тестировщик должен быть хорошим поваром, знать астрономию и быть профессиональным игроком в баскетбол.",0,introduction_lesson_1," 
 	
ответ считается неверным если не упомянуто 50% необходимых навыков. 
ответ считается частично верным если упомянуто не менее 6 навыков"
Что подразумевает под собой аббревиатура QA (Quality Assurance) ?,"QA (Quality Assurance) - это квесты и приключения, которые разработчики проходят, чтобы убедиться, что их продукт хорош.",0,introduction_lesson_1,
Зачем мы тестируем мобильные приложение по гайдлайнам/требованиям площадок?,Чтобы не составлять чек-листы самим,0,process_lection_3,
"К правилам составления чек-листа относится ""один пункт-одна операция"". Верно ли это утверждение?",Одно действие - две операции,0,introduction_lesson_2,
Как называется официальный магазин приложений для устройств Apple?,App Center,0,process_lection_3,
Что такое гибридные мобильные приложения?,"Они используют встроенную оболочку приложения, которая содержит веб-представление для запуска веб-приложения внутри приложения для конкретной платформы.",1,process_lection_1,
Что такое симулятор?,"Симулятор - это человек, который имитирует поведение реального пользователя при тестировании программного обеспечения.",0,process_lection_2,
"Какие существуют предпосылки к тому, что там следует внедрить автоматизацию? Перечислите 4 тезиса.","Попытка избежать ручного труда в любой ситуации, даже если автоматизация неэффективна или невозможна.",0,process_lection_1,"Если упомянуто менее 3/4 видов тестирования - это частично верный ответ. 

В таком случае бот может попросить студента дописать список."
Какие этапы включает в себя тестирование?,"Подготовка, тестирование и предоставление выводов.",0,introduction_lesson_1,ответ считается неверным если не упомянуто 3/6 критериев. ответ считается частично верным если упомянуто не менее 5-ти критериев
Какую информацию хранит раздел App Bundle Explorer в Google Play Console?,"Информация об играх, способах монетизации приложения.",0,process_lection_3,
Что такое TestFlight?,"TestFlight — это место, где мы можем управлять всем, что связано с процессом тестирования приложения, а также протестировать своё приложение перед выходом на рынок.",1,process_lection_3,
Что такое ферма устройств?,"Ферма устройств — это группа, состоящая из множества устройств (телефонов, компьютеров или любого другого оборудования), арендованных или находящихся в собственности.",1,process_lection_2,
Что подразумевает под собой аббревиатура QA (Quality Assurance) ?,"Тестирование — один из аспектов обеспечения качества. 
Задачи:
проверка технических характеристик и требований к ПО;
оценка рисков;
планирование задач для улучшения качества продукции;
подготовка документации, тестового окружения и данных;
тестирование;
анализ результатов тестирования, а также составление отчётов и других документов.",1,introduction_lesson_1,
Что такое окружение?,Окружение - это просто название для рабочего стола вашего компьютера.,0,introduction_lesson_1,
Что такое гибридные мобильные приложения?,"Гибридные приложения - это приложения, которые могут работать как на мобильных устройствах, так и на настольных компьютерах одновременно.",0,process_lection_1,
Возможно ли исчерпывающее (полное тестирование)?,Может быть выполнимо только в очень маленьких проектах.,1,introduction_lesson_1,
Что такое тестирование програмного обеспечения? Дайте полное определение.,"Это когда ты думаешь, что программа работает, но на самом деле она просто маскирует свои проблемы.",0,introduction_lesson_1,
Какими hard skills должен обалдать тестировщик?,"Ему нужно знать, как пользоваться кухонными приборами, разбираться в моде и уметь кататься на велосипеде.",0,introduction_lesson_1," 
 	
ответ считается неверным если не упомянуто 50% необходимых навыков. 
ответ считается частично верным если упомянуто не менее 6 навыков"
Что такое раннее тестирование?,"Раннее тестирование - это просто проверка, что программа запускается, а за баги позаботятся потом.",0,introduction_lesson_1,
Что такое симулятор?,"Симулятор - это программа, которая создает звуковые эффекты для улучшения акустического опыта пользователей.",0,process_lection_2,
Что такое тестовые данные?,"Это просто информация, которая используется для заполнения форм во время тестирования.",0,introduction_lesson_1,
"Какие существуют предпосылки к тому, что там следует внедрить автоматизацию? Перечислите 4 тезиса.",Желание компании создать впечатление о передовости и инновационности за счет использования автоматизации.,0,process_lection_1,"Если упомянуто менее 3/4 видов тестирования - это частично верный ответ. 

В таком случае бот может попросить студента дописать список."
Назовите критерии качества ПО?,"Критерии качества ПО: 
1) функциональность 
2) эффективность 
3) надежность 
4) удобство в использовании
5) поддерживаемость
6) переносимость 
7) безопасность 
8) совместимость",1,introduction_lesson_1," 
 	
ответ считается неверным если не упомянуто 4/8 критериев. 
ответ считается частично верным если упомянуто не менее 6 критериев"
Как мы определяем доли рынка для разных мобильных платформ ?,Доли рынка для разных мобильных платформ определяются по количеству лайков и комментариев в социальных сетях.,0,process_lection_1,
С чего рекомендуется начинать пункты? (укажите части речи),Начинать пункты рекомендуется с прилагательного или наречия.,0,introduction_lesson_2,
Что такое универсальные чек-листы?,"Это чек-листы, которые составляются с учётом всех графических элементов и конкретной реализации проекта.",0,introduction_lesson_2,
Что такое архитектура набора команд?,"Архитектура набора команд (англ. instruction set architecture, ISA) — часть архитектуры компьютера, определяющая программируемую часть ядра микропроцессора.",1,process_lection_2,
Как мы определяем доли рынка для разных мобильных платформ ?,Анализировать рынок с помощью сервисов аналитики.,1,process_lection_1,
Что такое архитектура набора команд?,"Архитектура набора команд - это набор инструкций, которые программисты используют для написания кода на высокоуровневых языках программирования.",0,process_lection_2,
Возможно ли исчерпывающее (полное тестирование)?,"Полное тестирование возможно для любого проекта, просто нужно потратить на это больше времени и ресурсов.",0,introduction_lesson_1,
Какие этапы включает в себя тестирование?,"6 этапов тестирования: 

1) планирование тестирования;
2) анализ требований;
3) проектирование и реализация тестов;
5) создание отчётов о ходе и результатах тестирования;
6) оценка качества объекта тестирования.
",1,introduction_lesson_1,ответ считается неверным если не упомянуто 3/6 критериев. ответ считается частично верным если упомянуто не менее 5-ти критериев
Что такое матрица совместимости устройств?,"Матрица совместимости устройств - это просто документ, где перечислены все устройства, на которых тестировалось приложение, без какой-либо дополнительной информации.",0,process_lection_1,
Какие бывают статусы в чек листе и что они означают?,"В чек-листе бывают статусы: ""зелёный"", ""красный"", ""жёлтый"", ""синий"", ""фиолетовый"".",0,introduction_lesson_2,"
ответ считается частично верным если упомянуто не менее 4-х пунктов

можно предложить боту в таком случае уточнить дополнительную информацию у студента"
Как называется официальный (основной) магазин приложений для устройств Android?,App Store,0,process_lection_3,Если студенты отвечают Samsung Galaxy Store или Amazon Appstore - боту следует сказать что нас интересует в этом вопросе самый популярный
